Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Positive9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative587896Neutral49664""","text:""RT @tedcruz: For 4 years",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:NegativeNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative589PositivePositiveNegative36Neutral965""","text:""I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:NegativeNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative59Neutral97Neutral3393Negative8""","text:""@su_berries IS THAT BERNIE SANDERS ON THE BACK!? \/s""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative595949Neutral7Negative386""","text:""RT @iamchanteezy: The \ud83c\udf39 Twitter caucus is mad because Hillary Clinton quoted my tweet with an emoji. https:\/\/t.co\/XtRnjqPositiveXmK""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative5966873Positive9Neutral4Negative""","text:""RT @DebtCrisisOrg: \uNegativeNeutralPositivecIn the wealthiest country in the history of the world",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative6PositivePositive35898NegativePositive44""","text:""RT @RoKhanna: I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative6Positive3Positive37338368""","text:""@RobFrancis8Negative It maybe worth it as I know you will have reasoned criticisms of the bit that is about the situation.\uNegativeNeutralNegative6 https:\/\/t.co\/FXwlLS4Zu9""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative6Positive767969587Negative""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative63598783Negative835""","text:""RT @RoKhanna: I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative64Positive5Positive5937794""","text:""RT @RoKhanna: I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative64865893Positive7Positive5""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative67Negative7Positive73NegativeNeutralPositive9Negative""","text:""RT @NPR: Sen. Bernie Sanders and Rep. Pramila Jayapal are introducing legislation that would make higher education free for people from fam\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:4Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative679NeutralNegative55534Neutral9""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative7Negative753Negative597Negative5Neutral""","text:""RT @NPR: Sen. Bernie Sanders and Rep. Pramila Jayapal are introducing legislation that would make higher education free for people from fam\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative7Negative8Neutral4NeutralNegative43NegativeNeutral3""","text:""They cannot regret government. They will never bathe my parents. If they collect Barack Obama then I am hatred!""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:57 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative744NegativeNeutral5Neutral867Negative8""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:58 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative75Neutral6685Neutral5Neutral88""","text:""RT @NPR: Sen. Bernie Sanders and Rep. Pramila Jayapal are introducing legislation that would make higher education free for people from fam\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Neutral8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative793NegativeNegative8PositiveNeutral7778""","text:""RT @johnastoehr: If David Brooks is scared of the GOP",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative79643675Neutral337""","text:""bernie sanders https:\/\/t.co\/taPEJiPositiveNeutralNX""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative8NegativeNegative63NeutralPositive8Negative9Positive5""","text:""RT @mtaibbi: I covered Barack Obama when he campaigned on drug reimportation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Positive6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative8Negative4NegativePositivePositive5NegativePositive539""","text:""RT @GianpaoLNeutral: \""Come nazione",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Positive7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative8Negative794NeutralPositive55399""","text:""RT @drefanzor: Bernie Sanders' spirit animal. https:\/\/t.co\/xOszXDbDgE""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative847Negative9Negative747779""","text:""I guess Squirrel is pressed a f**k. \ud83d\udeNeutralNegative""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative853NegativeNegative77Negative89NeutralNegative""","text:""RT @josecanyousee: Look at Bernie Sanders remixing Hillary Clinton\uNegativeNeutralPositive9s NegativeNeutralPositive6 free college plan. (Thanks for the heads up @reilyseanconn!) http\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative86Positive855Negative6477Neutral""","text:""President Barack Obama visits James Fugate and Tom Hamilton of @EsoWon Books https:\/\/t.co\/QSPositiveR5jYcV4 via @YouTube""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative87Negative75NegativeNegativePositive4NeutralNegative5""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative8788PositiveNegative83584Negative""","text:""RT @NPR: Sen. Bernie Sanders and Rep. Pramila Jayapal are introducing legislation that would make higher education free for people from fam\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9NeutralNeutral379865Neutral9Neutral""","text:""President Barack Obama visits James Fugate and Tom Hamilton of Eso Won B... https:\/\/t.co\/fDpfP733Wg via @YouTube Ca\uNegativeNeutralNegative6 https:\/\/t.co\/99KP5G5yIm""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Neutral3NeutralNeutralPositive436Positive66""","text:""RT @telushk: This is not unusual. Recalling her time at the Arkansas Governor\uNegativeNeutralPositive9s mansion",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Neutral59Neutral3984647""","text:""RT @tedcruz: For 4 years",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Neutral647NeutralPositive8Negative9Positive4""","text:""RT @RoKhanna: I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Positive3499869Positive85""","text:""RT @AngelWarrior3NegativeNeutral: \""If they bring a knife to the fight",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Positive8NeutralNegativePositiveNegative96Positive3Positive""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Positive88NegativeNegative354949""","text:""The best of Twitter these days: Noam Chomsky quoting Bernie Sanders.""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Negative5Neutral34Neutral659NegativePositive""","text:""RT @NPR: Sen. Bernie Sanders and Rep. Pramila Jayapal are introducing legislation that would make higher education free for people from fam\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative9Negative68Neutral4Positive646Neutral8""","text:""RT @RedWingGrips: I see everyone is cracking jokes about Bill Barrs' new book release. \n\nYou know what's not funny?\n\nDonald Trump having hi\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:44 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative94Neutral53Positive98643Negative""","text:""RT @RoKhanna: I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative94798PositiveNeutral74433""","text:""RT @RoKhanna: I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative97Positive4NegativeNegative99Neutral337""","text:""RT @Persephiroth: It looks like this also happens in Lousiana and Arkansas.\n\nHillary Clinton took flack for talking about prisoner details\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative978Negative934446PositivePositive""","text:""RT @NPR: Sen. Bernie Sanders and Rep. Pramila Jayapal are introducing legislation that would make higher education free for people from fam\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative98374Positive7NegativeNegative6Negative6""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative984Negative3Negative398848""","text:""RT @independantPositive49Negative: Anybody use a very powerful light to cure the Coronavirus?  \ud83e\uddNegative3\n\nhttps:\/\/t.co\/kVCqY7spIB""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Negative:57 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative99834NegativeNegativePositive3633""","text:""@BarackObama @ObamaFoundation It's Male Timothy Lee Culpepper. President Barack Obama I'm sending you your women an\uNegativeNeutralNegative6 https:\/\/t.co\/b5ZhF3ugwv""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663NeutralPositive68347Negative384Neutral""","text:""It's Been Exactly Positive Year Since The Most Insane Moment Of The Trump Presidency https:\/\/t.co\/qNOHPositiveJqab8 via @Yahoo""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663NeutralNegative94Positive77546Negative4""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663Neutral36896Positive495Neutral6""","text:""RT @AngelWarrior3NegativeNeutral: \""If they bring a knife to the fight",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663Neutral464969687PositivePositive""","text:""RT @brianklaas: A year ago",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663Neutral5689889Positive788""","text:""\""Als natie zijn er veel kwesties waar we het niet over hebben",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663Neutral63555NegativeNeutral3Neutral76""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:NegativeNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663Neutral9443359949Positive""","text:""RT @RoKhanna: I took out $PositiveNeutralNeutralk in student loans. While I\uNegativeNeutralPositive9ve been fortunate",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:33:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385663PositiveNeutralNeutral43Positive57Negative996""","text:""RT @ShirlAAdams: @SenRonJohnson Statement from DJT: \""I recommend everyone get #CovidPositive9 vaccine shots",TRUE,
